var pathImgArr = [
    "image/cocktail/Banana Martini Cocktail.png",
    "Sweet taste accumulated on a cocktail.Enjoy with elegant style.",
    "Sweet taste accumulated on a cocktail.Enjoy with elegant style.",
    "Sweet taste accumulated on a cocktail.Enjoy with elegant style.",
    "Sweet taste accumulated on a cocktail.Enjoy with elegant style.",
    "Sweet taste accumulated on a cocktail.Enjoy with elegant style.",
    "Sweet taste accumulated on a cocktail.Enjoy with elegant style.",
    "Sweet taste accumulated on a cocktail.Enjoy with elegant style.",
    "The beauty of youthfulness, sweet chocolate will help you relax.",
    "The beauty of youthfulness, sweet chocolate will help you relax.",
    "The beauty of youthfulness, sweet chocolate will help you relax.",
    "Represents the subtlety!Enjoy fast food.You will save a lot of time",
    "Represents the subtlety!Enjoy fast food.You will save a lot of time",
    "Represents the subtlety!Enjoy fast food.You will save a lot of time",
    "Rich diversity!Enjoy the beauty of nature.Fresh fruit flavor",
    "Rich diversity!Enjoy the beauty of nature.Fresh fruit flavor",
    "Rich diversity!Enjoy the beauty of nature.Fresh fruit flavor",
    "Rich diversity!Enjoy the beauty of nature.Fresh fruit flavor",
    "Rich diversity!Enjoy the beauty of nature.Fresh fruit flavor",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafe.Hot coffee taste",
    "Specialty of the future cafeIced coffee taste",
    "Specialty of the future cafe.Iced coffee taste",
    "Specialty of the future cafe.Iced coffee taste",
    "Specialty of the future cafe.Iced coffee taste",
    "Specialty of the future cafe.Iced coffee taste",
    "Specialty of the future cafe.Iced coffee taste",
    "The climax of the combination.The mix of flavors",
    "The climax of the combination.The mix of flavors",
    "The climax of the combination.The mix of flavors",
    "The climax of the combination.The mix of flavors",
    "The climax of the combination.The mix of flavors",
    "Reduce stress and make you more active in life.Special soda flavor",
    "Reduce stress and make you more active in life.Special soda flavor",
    "Reduce stress and make you more active in life.Special soda flavor",
    "Reduce stress and make you more active in life.Special soda flavor",
    "Reduce stress and make you more active in life.Special soda flavor",
    "Reduce stress and make you more active in life.Special soda flavor",
    "Simple but powerful. Not sophisticated but quality.Original cocacola",
    "Simple but powerful. Not sophisticated but quality.Original mirinda",
    "The mystery comes from nature.Fresh tea flavor",
    "The mystery comes from nature.Fresh tea flavor",
    "The mystery comes from nature.Fresh tea flavor",
    "The mystery comes from nature.Fresh tea flavor",
    "The mystery comes from nature.Fresh tea flavor",
    "The mystery comes from nature.Fresh tea flavor",
    "The mystery comes from nature.Fresh tea flavor"
];
var stateArr = [
    "New Arrivals",
    "New Arrivals",
    "Best Sellers",
    "Popular",
    "New Arrivals",
    "Best Sellers",
    "Popular", // cocktail
    "New Arrivals",
    "Best Sellers",
    "Popular", //chocolate
    "Popular",
    "Popular",
    "Best Sellers", //cook
    "New Arrivals",
    "New Arrivals",
    "Popular",
    "Popular",
    "Popular", // fruits
    "Best Sellers",
    "Best Sellers",
    "Popular",
    "Best Sellers"
    "Popular",
    "Popular",
    "Popular",
    "Popular",
    "Popular", // hot coffee
    "Best Sellers",
    "Best Sellers",
    "Best Sellers",
    "Best Sellers",
    "Popular",
    "Popular", // iced coffee
    "New Arrivals",
    "Popular",
    "Popular",
    "Popular",
    "New Arrivals", // other
    "Popular",
    "New Arrivals",
    "New Arrivals",
    "New Arrivals",
    "Popular",
    "New Arrivals", // soda
    "Popular",
    "Popular", // soft drinks
    "New Arrivals",
    "New Arrivals",
    "New Arrivals",
    "Popular",
    "New Arrivals",
    "Popular",
    "Popular",
];
